nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:37, 78.55s/it]
 38%|███▊      | 745/1951 [2:43:07<4:32:22, 13.55s/it]
 38%|███▊      | 746/1951 [2:43:21<4:33:00, 13.59s/it]
 38%|███▊      | 747/1951 [2:43:34<4:33:14, 13.62s/it]
 38%|███▊      | 748/1951 [2:43:48<4:33:04, 13.62s/it]
 38%|███▊      | 749/1951 [2:44:02<4:32:40, 13.61s/it]
 38%|███▊      | 750/1951 [2:44:15<4:31:53, 13.58s/it]
 38%|███▊      | 751/1951 [2:44:29<4:31:05, 13.55s/it]
 39%|███▊      | 752/1951 [2:44:42<4:30:12, 13.52s/it]
 39%|███▊      | 753/1951 [2:44:56<4:29:37, 13.50s/it]
 39%|███▊      | 754/1951 [2:45:09<4:29:38, 13.52s/it]
 39%|███▊      | 755/1951 [2:45:23<4:30:03, 13.55s/it]
 39%|███▊      | 756/1951 [2:45:36<4:30:26, 13.58s/it]
 39%|███▉      | 757/1951 [2:45:50<4:28:49, 13.51s/it]
 39%|███▉      | 758/1951 [2:46:02<4:24:02, 13.28s/it]
 39%|███▉      | 759/1951 [2:46:15<4:20:22, 13.11s/it]
 39%|███▉      | 760/1951 [2:46:28<4:16:35, 12.93s/it]
 39%|███▉      | 761/1951 [2:46:40<4:13:46, 12.80s/it]
 39%|███▉      | 762/1951 [2:46:53<4:11:28, 12.69s/it]
 39%|███▉      | 763/1951 [2:47:05<4:09:29, 12.60s/it]
 39%|███▉      | 764/1951 [2:47:17<4:08:02, 12.54s/it]
 39%|███▉      | 765/1951 [2:47:30<4:06:57, 12.49s/it]
 39%|███▉      | 766/1951 [2:47:42<4:06:07, 12.46s/it]
 39%|███▉      | 767/1951 [2:47:55<4:05:32, 12.44s/it]
 39%|███▉      | 768/1951 [2:48:07<4:05:12, 12.44s/it]
 39%|███▉      | 769/1951 [2:48:19<4:05:19, 12.45s/it]
 39%|███▉      | 770/1951 [2:48:32<4:05:24, 12.47s/it]
 40%|███▉      | 771/1951 [2:48:44<4:05:25, 12.48s/it]
 40%|███▉      | 772/1951 [2:48:57<4:05:24, 12.49s/it]
 40%|███▉      | 773/1951 [2:49:10<4:05:42, 12.51s/it]
 40%|███▉      | 774/1951 [2:49:22<4:06:16, 12.55s/it]
 40%|███▉      | 775/1951 [2:49:35<4:06:32, 12.58s/it]
 40%|███▉      | 776/1951 [2:49:47<4:06:56, 12.61s/it]
 40%|███▉      | 777/1951 [2:50:00<4:07:30, 12.65s/it]
 40%|███▉      | 778/1951 [2:50:13<4:07:39, 12.67s/it]
 40%|███▉      | 779/1951 [2:50:26<4:08:49, 12.74s/it]
 40%|███▉      | 780/1951 [2:50:39<4:11:00, 12.86s/it]
 40%|████      | 781/1951 [2:50:52<4:13:39, 13.01s/it]
 40%|████      | 782/1951 [2:51:06<4:16:34, 13.17s/it]
 40%|████      | 783/1951 [2:51:19<4:18:23, 13.27s/it]
 40%|████      | 784/1951 [2:51:33<4:20:24, 13.39s/it]
 40%|████      | 785/1951 [2:51:47<4:21:54, 13.48s/it]
 40%|████      | 786/1951 [2:52:00<4:22:47, 13.53s/it]
 40%|████      | 787/1951 [2:52:14<4:23:28, 13.58s/it]
 40%|████      | 788/1951 [2:52:28<4:23:34, 13.60s/it]
 40%|████      | 789/1951 [2:52:41<4:23:31, 13.61s/it]
 40%|████      | 790/1951 [2:52:55<4:23:24, 13.61s/it]
 41%|████      | 791/1951 [2:53:09<4:22:56, 13.60s/it]
 41%|████      | 792/1951 [2:53:22<4:22:30, 13.59s/it]
 41%|████      | 793/1951 [2:53:38<4:36:22, 14.32s/it]
 41%|████      | 794/1951 [2:53:52<4:31:48, 14.10s/it]
 41%|████      | 795/1951 [2:54:05<4:29:00, 13.96s/it]
 41%|████      | 796/1951 [2:54:19<4:27:05, 13.87s/it]
 41%|████      | 797/1951 [2:54:33<4:25:13, 13.79s/it]
 41%|████      | 798/1951 [2:54:46<4:23:01, 13.69s/it]
 41%|████      | 799/1951 [2:55:00<4:21:14, 13.61s/it]
 41%|████      | 800/1951 [2:55:13<4:19:52, 13.55s/it]
                                                      

 41%|████      | 800/1951 [2:55:13<4:19:52, 13.55s/it]
 41%|████      | 801/1951 [2:55:26<4:19:13, 13.53s/it]
 41%|████      | 802/1951 [2:55:40<4:19:26, 13.55s/it]
 41%|████      | 803/1951 [2:55:54<4:19:45, 13.58s/it]
 41%|████      | 804/1951 [2:56:07<4:20:24, 13.62s/it]
 41%|████▏     | 805/1951 [2:56:21<4:20:32, 13.64s/it]
 41%|████▏     | 806/1951 [2:56:34<4:18:26, 13.54s/it]
 41%|████▏     | 807/1951 [2:56:47<4:13:50, 13.31s/it]
 41%|████▏     | 808/1951 [2:57:00<4:09:56, 13.12s/it]
 41%|████▏     | 809/1951 [2:57:12<4:06:24, 12.95s/it]
 42%|████▏     | 810/1951 [2:57:25<4:03:38, 12.81s/it]
 42%|████▏     | 811/1951 [2:57:37<4:01:29, 12.71s/it]
 42%|████▏     | 812/1951 [2:57:50<3:59:34, 12.62s/it]
 42%|████▏     | 813/1951 [2:58:02<3:58:06, 12.55s/it]
 42%|████▏     | 814/1951 [2:58:15<3:57:03, 12.51s/it]
 42%|████▏     | 815/1951 [2:58:27<3:56:09, 12.47s/it]
 42%|████▏     | 816/1951 [2:58:39<3:55:29, 12.45s/it]
 42%|████▏     | 817/1951 [2:58:52<3:54:34, 12.41s/it]
 42%|████▏     | 818/1951 [2:59:04<3:53:47, 12.38s/it]
 42%|████▏     | 819/1951 [2:59:16<3:53:25, 12.37s/it]
 42%|████▏     | 820/1951 [2:59:29<3:53:04, 12.36s/it]
 42%|████▏     | 821/1951 [2:59:41<3:52:52, 12.37s/it]
 42%|████▏     | 822/1951 [2:59:53<3:52:47, 12.37s/it]
 42%|████▏     | 823/1951 [3:00:06<3:52:45, 12.38s/it]
 42%|████▏     | 824/1951 [3:00:18<3:53:10, 12.41s/it]
 42%|████▏     | 825/1951 [3:00:31<3:53:31, 12.44s/it]
 42%|████▏     | 826/1951 [3:00:43<3:53:40, 12.46s/it]
 42%|████▏     | 827/1951 [3:00:56<3:53:38, 12.47s/it]
 42%|████▏     | 828/1951 [3:01:08<3:53:40, 12.49s/it]
 42%|████▏     | 829/1951 [3:01:21<3:53:47, 12.50s/it]
 43%|████▎     | 830/1951 [3:01:34<3:54:20, 12.54s/it]
 43%|████▎     | 831/1951 [3:01:46<3:54:47, 12.58s/it]
 43%|████▎     | 832/1951 [3:01:59<3:54:54, 12.60s/it]
 43%|████▎     | 833/1951 [3:02:11<3:55:11, 12.62s/it]
 43%|████▎     | 834/1951 [3:02:24<3:55:35, 12.66s/it]
 43%|████▎     | 835/1951 [3:02:37<3:57:15, 12.76s/it]
 43%|████▎     | 836/1951 [3:02:50<3:59:55, 12.91s/it]
 43%|████▎     | 837/1951 [3:03:04<4:03:01, 13.09s/it]
 43%|████▎     | 838/1951 [3:03:18<4:05:23, 13.23s/it]
 43%|████▎     | 839/1951 [3:03:31<4:07:36, 13.36s/it]
 43%|████▎     | 840/1951 [3:03:45<4:09:17, 13.46s/it]
 43%|████▎     | 841/1951 [3:03:59<4:10:24, 13.54s/it]
 43%|████▎     | 842/1951 [3:04:12<4:10:35, 13.56s/it]
 43%|████▎     | 843/1951 [3:04:26<4:09:45, 13.53s/it]
 43%|████▎     | 844/1951 [3:04:39<4:08:56, 13.49s/it]
 43%|████▎     | 845/1951 [3:04:53<4:08:32, 13.48s/it]
 43%|████▎     | 846/1951 [3:05:06<4:08:54, 13.52s/it]
 43%|████▎     | 847/1951 [3:05:20<4:09:25, 13.56s/it]
 43%|████▎     | 848/1951 [3:05:34<4:10:08, 13.61s/it]
 44%|████▎     | 849/1951 [3:05:47<4:10:34, 13.64s/it]
 44%|████▎     | 850/1951 [3:06:01<4:10:18, 13.64s/it]
 44%|████▎     | 851/1951 [3:06:14<4:09:38, 13.62s/it]
 44%|████▎     | 852/1951 [3:06:28<4:09:03, 13.60s/it]
 44%|████▎     | 853/1951 [3:06:42<4:08:18, 13.57s/it]
 44%|████▍     | 854/1951 [3:06:55<4:07:25, 13.53s/it]
 44%|████▍     | 855/1951 [3:07:09<4:07:18, 13.54s/it]
 44%|████▍     | 856/1951 [3:07:22<4:07:35, 13.57s/it]
 44%|████▍     | 857/1951 [3:07:36<4:07:54, 13.60s/it]
 44%|████▍     | 858/1951 [3:07:49<4:08:11, 13.62s/it]
 44%|████▍     | 859/1951 [3:08:03<4:06:47, 13.56s/it]
 44%|████▍     | 860/1951 [3:08:16<4:02:28, 13.34s/it]
 44%|████▍     | 861/1951 [3:08:28<3:58:41, 13.14s/it]
 44%|████▍     | 862/1951 [3:08:41<3:55:18, 12.96s/it]
 44%|████▍     | 863/1951 [3:08:54<3:52:58, 12.85s/it]
 44%|████▍     | 864/1951 [3:09:06<3:50:57, 12.75s/it]
 44%|████▍     | 865/1951 [3:09:19<3:49:26, 12.68s/it]
 44%|████▍     | 866/1951 [3:09:31<3:48:16, 12.62s/it]
 44%|████▍     | 867/1951 [3:09:44<3:47:23, 12.59s/it]
 44%|████▍     | 868/1951 [3:09:56<3:46:39, 12.56s/it]
 45%|████▍     | 869/1951 [3:10:09<3:46:09, 12.54s/it]
 45%|████▍     | 870/1951 [3:10:21<3:45:42, 12.53s/it]
 45%|████▍     | 871/1951 [3:10:34<3:45:31, 12.53s/it]
 45%|████▍     | 872/1951 [3:10:46<3:45:33, 12.54s/it]
 45%|████▍     | 873/1951 [3:10:59<3:45:39, 12.56s/it]
 45%|████▍     | 874/1951 [3:11:11<3:45:42, 12.57s/it]
 45%|████▍     | 875/1951 [3:11:24<3:45:57, 12.60s/it]
 45%|████▍     | 876/1951 [3:11:37<3:46:08, 12.62s/it]
 45%|████▍     | 877/1951 [3:11:49<3:46:09, 12.63s/it]
 45%|████▌     | 878/1951 [3:12:02<3:46:16, 12.65s/it]
 45%|████▌     | 879/1951 [3:12:15<3:46:17, 12.67s/it]
 45%|████▌     | 880/1951 [3:12:28<3:47:06, 12.72s/it]
 45%|████▌     | 881/1951 [3:12:41<3:49:06, 12.85s/it]
 45%|████▌     | 882/1951 [3:12:54<3:51:55, 13.02s/it]
 45%|████▌     | 883/1951 [3:13:08<3:54:34, 13.18s/it]
 45%|████▌     | 884/1951 [3:13:21<3:56:41, 13.31s/it]
 45%|████▌     | 885/1951 [3:13:35<3:58:32, 13.43s/it]
 45%|████▌     | 886/1951 [3:13:49<3:59:43, 13.51s/it]
 45%|████▌     | 887/1951 [3:14:02<4:00:22, 13.55s/it]
 46%|████▌     | 888/1951 [3:14:16<4:00:45, 13.59s/it]
 46%|████▌     | 889/1951 [3:14:30<4:00:57, 13.61s/it]
 46%|████▌     | 890/1951 [3:14:43<4:01:12, 13.64s/it]
 46%|████▌     | 891/1951 [3:14:57<4:01:19, 13.66s/it]
 46%|████▌     | 892/1951 [3:15:11<4:01:00, 13.65s/it]
 46%|████▌     | 893/1951 [3:15:24<4:00:39, 13.65s/it]
 46%|████▌     | 894/1951 [3:15:38<3:59:54, 13.62s/it]
 46%|████▌     | 895/1951 [3:15:52<3:59:22, 13.60s/it]
 46%|████▌     | 896/1951 [3:16:05<3:58:33, 13.57s/it]
 46%|████▌     | 897/1951 [3:16:18<3:57:53, 13.54s/it]
 46%|████▌     | 898/1951 [3:16:32<3:57:02, 13.51s/it]
 46%|████▌     | 899/1951 [3:16:45<3:53:59, 13.35s/it]
 46%|████▌     | 900/1951 [3:16:58<3:50:28, 13.16s/it]
                                                      

 46%|████▌     | 900/1951 [3:16:58<3:50:28, 13.16s/it]
 46%|████▌     | 901/1951 [3:17:10<3:47:23, 12.99s/it]
 46%|████▌     | 902/1951 [3:17:23<3:44:43, 12.85s/it]
 46%|████▋     | 903/1951 [3:17:35<3:42:41, 12.75s/it]
 46%|████▋     | 904/1951 [3:17:48<3:41:12, 12.68s/it]
 46%|████▋     | 905/1951 [3:18:00<3:40:03, 12.62s/it]
 46%|████▋     | 906/1951 [3:18:13<3:39:17, 12.59s/it]
 46%|████▋     | 907/1951 [3:18:25<3:38:37, 12.57s/it]
 47%|████▋     | 908/1951 [3:18:38<3:38:07, 12.55s/it]
 47%|████▋     | 909/1951 [3:18:50<3:37:41, 12.54s/it]
 47%|████▋     | 910/1951 [3:19:03<3:37:34, 12.54s/it]
 47%|████▋     | 911/1951 [3:19:15<3:37:24, 12.54s/it]
 47%|████▋     | 912/1951 [3:19:28<3:37:37, 12.57s/it]
 47%|████▋     | 913/1951 [3:19:41<3:37:46, 12.59s/it]
 47%|████▋     | 914/1951 [3:19:53<3:37:49, 12.60s/it]
 47%|████▋     | 915/1951 [3:20:06<3:37:49, 12.62s/it]
 47%|████▋     | 916/1951 [3:20:19<3:37:47, 12.63s/it]
 47%|████▋     | 917/1951 [3:20:31<3:37:55, 12.65s/it]
 47%|████▋     | 918/1951 [3:20:44<3:38:00, 12.66s/it]
 47%|████▋     | 919/1951 [3:20:57<3:38:26, 12.70s/it]
 47%|████▋     | 920/1951 [3:21:10<3:40:05, 12.81s/it]
 47%|████▋     | 921/1951 [3:21:23<3:42:34, 12.97s/it]
 47%|████▋     | 922/1951 [3:21:37<3:44:50, 13.11s/it]
 47%|████▋     | 923/1951 [3:21:50<3:47:05, 13.25s/it]
 47%|████▋     | 924/1951 [3:22:04<3:48:55, 13.37s/it]
 47%|████▋     | 925/1951 [3:22:18<3:50:13, 13.46s/it]
 47%|████▋     | 926/1951 [3:22:31<3:51:03, 13.53s/it]
 48%|████▊     | 927/1951 [3:22:45<3:51:29, 13.56s/it]
 48%|████▊     | 928/1951 [3:22:58<3:50:09, 13.50s/it]
 48%|████▊     | 929/1951 [3:23:11<3:46:21, 13.29s/it]
 48%|████▊     | 930/1951 [3:23:24<3:43:02, 13.11s/it]
 48%|████▊     | 931/1951 [3:23:36<3:40:07, 12.95s/it]
 48%|████▊     | 932/1951 [3:23:49<3:37:54, 12.83s/it]
 48%|████▊     | 933/1951 [3:24:01<3:36:07, 12.74s/it]
 48%|████▊     | 934/1951 [3:24:14<3:34:40, 12.66s/it]
 48%|████▊     | 935/1951 [3:24:26<3:33:38, 12.62s/it]
 48%|████▊     | 936/1951 [3:24:39<3:32:54, 12.59s/it]
 48%|████▊     | 937/1951 [3:24:51<3:32:16, 12.56s/it]
 48%|████▊     | 938/1951 [3:25:04<3:31:50, 12.55s/it]
 48%|████▊     | 939/1951 [3:25:16<3:31:32, 12.54s/it]
 48%|████▊     | 940/1951 [3:25:29<3:31:39, 12.56s/it]
 48%|████▊     | 941/1951 [3:25:42<3:31:50, 12.58s/it]
 48%|████▊     | 942/1951 [3:25:54<3:31:55, 12.60s/it]
 48%|████▊     | 943/1951 [3:26:07<3:32:02, 12.62s/it]
 48%|████▊     | 944/1951 [3:26:20<3:31:56, 12.63s/it]
 48%|████▊     | 945/1951 [3:26:32<3:31:53, 12.64s/it]
 48%|████▊     | 946/1951 [3:26:45<3:31:53, 12.65s/it]
 49%|████▊     | 947/1951 [3:26:58<3:31:57, 12.67s/it]
 49%|████▊     | 948/1951 [3:27:10<3:32:30, 12.71s/it]
 49%|████▊     | 949/1951 [3:27:23<3:33:50, 12.80s/it]
 49%|████▊     | 950/1951 [3:27:37<3:36:01, 12.95s/it]
 49%|████▊     | 951/1951 [3:27:50<3:38:04, 13.08s/it]
 49%|████▉     | 952/1951 [3:28:04<3:40:07, 13.22s/it]
 49%|████▉     | 953/1951 [3:28:17<3:41:55, 13.34s/it]
 49%|████▉     | 954/1951 [3:28:31<3:43:30, 13.45s/it]
 49%|████▉     | 955/1951 [3:28:45<3:44:33, 13.53s/it]
 49%|████▉     | 956/1951 [3:28:58<3:45:02, 13.57s/it]
 49%|████▉     | 957/1951 [3:29:12<3:45:07, 13.59s/it]
 49%|████▉     | 958/1951 [3:29:26<3:45:09, 13.60s/it]
 49%|████▉     | 959/1951 [3:29:39<3:44:36, 13.58s/it]
 49%|████▉     | 960/1951 [3:29:53<3:43:53, 13.56s/it]
 49%|████▉     | 961/1951 [3:30:06<3:43:17, 13.53s/it]
 49%|████▉     | 962/1951 [3:30:20<3:42:50, 13.52s/it]
 49%|████▉     | 963/1951 [3:30:33<3:42:27, 13.51s/it]
 49%|████▉     | 964/1951 [3:30:47<3:42:21, 13.52s/it]
 49%|████▉     | 965/1951 [3:31:00<3:42:21, 13.53s/it]
 50%|████▉     | 966/1951 [3:31:14<3:42:31, 13.55s/it]
 50%|████▉     | 967/1951 [3:31:27<3:42:34, 13.57s/it]
 50%|████▉     | 968/1951 [3:31:41<3:42:30, 13.58s/it]
 50%|████▉     | 969/1951 [3:31:55<3:42:21, 13.59s/it]
 50%|████▉     | 970/1951 [3:32:08<3:42:09, 13.59s/it]
 50%|████▉     | 971/1951 [3:32:22<3:42:07, 13.60s/it]
 50%|████▉     | 972/1951 [3:32:35<3:40:34, 13.52s/it]
 50%|████▉     | 973/1951 [3:32:48<3:36:55, 13.31s/it]
 50%|████▉     | 974/1951 [3:33:01<3:33:42, 13.12s/it]
 50%|████▉     | 975/1951 [3:33:13<3:30:53, 12.96s/it]
 50%|█████     | 976/1951 [3:33:26<3:28:30, 12.83s/it]
 50%|█████     | 977/1951 [3:33:38<3:26:46, 12.74s/it]
 50%|█████     | 978/1951 [3:33:51<3:25:24, 12.67s/it]
 50%|█████     | 979/1951 [3:34:03<3:24:28, 12.62s/it]
 50%|█████     | 980/1951 [3:34:16<3:23:42, 12.59s/it]
 50%|█████     | 981/1951 [3:34:28<3:23:05, 12.56s/it]
 50%|█████     | 982/1951 [3:34:41<3:22:41, 12.55s/it]
 50%|█████     | 983/1951 [3:34:53<3:22:23, 12.55s/it]
 50%|█████     | 984/1951 [3:35:06<3:22:21, 12.56s/it]
 50%|█████     | 985/1951 [3:35:19<3:22:36, 12.58s/it]
 51%|█████     | 986/1951 [3:35:31<3:22:39, 12.60s/it]
 51%|█████     | 987/1951 [3:35:44<3:22:32, 12.61s/it]
 51%|█████     | 988/1951 [3:35:57<3:22:36, 12.62s/it]
 51%|█████     | 989/1951 [3:36:09<3:22:37, 12.64s/it]
 51%|█████     | 990/1951 [3:36:22<3:22:44, 12.66s/it]
 51%|█████     | 991/1951 [3:36:37<3:34:58, 13.44s/it]
 51%|█████     | 992/1951 [3:36:50<3:31:37, 13.24s/it]
 51%|█████     | 993/1951 [3:37:03<3:30:03, 13.16s/it]
 51%|█████     | 994/1951 [3:37:16<3:30:26, 13.19s/it]
 51%|█████     | 995/1951 [3:37:30<3:31:14, 13.26s/it]
 51%|█████     | 996/1951 [3:37:43<3:32:07, 13.33s/it]
 51%|█████     | 997/1951 [3:37:57<3:33:16, 13.41s/it]
 51%|█████     | 998/1951 [3:38:10<3:34:17, 13.49s/it]
 51%|█████     | 999/1951 [3:38:24<3:34:57, 13.55s/it]
 51%|█████▏    | 1000/1951 [3:38:38<3:35:16, 13.58s/it]
                                                       

 51%|█████▏    | 1000/1951 [3:38:38<3:35:16, 13.58s/it]
 51%|█████▏    | 1001/1951 [3:38:51<3:35:16, 13.60s/it]
 51%|█████▏    | 1002/1951 [3:39:05<3:35:06, 13.60s/it]
 51%|█████▏    | 1003/1951 [3:39:19<3:34:54, 13.60s/it]
 51%|█████▏    | 1004/1951 [3:39:32<3:34:40, 13.60s/it]
 52%|█████▏    | 1005/1951 [3:39:46<3:34:18, 13.59s/it]
 52%|█████▏    | 1006/1951 [3:39:59<3:33:51, 13.58s/it]
 52%|█████▏    | 1007/1951 [3:40:13<3:33:29, 13.57s/it]
 52%|█████▏    | 1008/1951 [3:40:26<3:33:16, 13.57s/it]
 52%|█████▏    | 1009/1951 [3:40:40<3:33:06, 13.57s/it]
 52%|█████▏    | 1010/1951 [3:40:54<3:32:42, 13.56s/it]
 52%|█████▏    | 1011/1951 [3:41:07<3:32:18, 13.55s/it]
 52%|█████▏    | 1012/1951 [3:41:21<3:32:09, 13.56s/it]
 52%|█████▏    | 1013/1951 [3:41:34<3:31:59, 13.56s/it]
 52%|█████▏    | 1014/1951 [3:41:48<3:31:41, 13.56s/it]
 52%|█████▏    | 1015/1951 [3:42:01<3:31:35, 13.56s/it]
 52%|█████▏    | 1016/1951 [3:42:15<3:31:22, 13.56s/it]
 52%|█████▏    | 1017/1951 [3:42:29<3:31:11, 13.57s/it]
 52%|█████▏    | 1018/1951 [3:42:42<3:30:46, 13.55s/it]
 52%|█████▏    | 1019/1951 [3:42:56<3:30:39, 13.56s/it]
 52%|█████▏    | 1020/1951 [3:43:09<3:30:23, 13.56s/it]
 52%|█████▏    | 1021/1951 [3:43:23<3:30:03, 13.55s/it]
 52%|█████▏    | 1022/1951 [3:43:36<3:29:49, 13.55s/it]
 52%|█████▏    | 1023/1951 [3:43:50<3:29:27, 13.54s/it]
 52%|█████▏    | 1024/1951 [3:44:03<3:29:21, 13.55s/it]
 53%|█████▎    | 1025/1951 [3:44:17<3:29:05, 13.55s/it]
 53%|█████▎    | 1026/1951 [3:44:31<3:29:08, 13.57s/it]
 53%|█████▎    | 1027/1951 [3:44:44<3:28:53, 13.56s/it]
 53%|█████▎    | 1028/1951 [3:44:58<3:28:47, 13.57s/it]
 53%|█████▎    | 1029/1951 [3:45:11<3:28:42, 13.58s/it]
 53%|█████▎    | 1030/1951 [3:45:25<3:28:23, 13.58s/it]
 53%|█████▎    | 1031/1951 [3:45:38<3:28:19, 13.59s/it]
 53%|█████▎    | 1032/1951 [3:45:52<3:27:37, 13.56s/it]
 53%|█████▎    | 1033/1951 [3:46:05<3:27:20, 13.55s/it]
 53%|█████▎    | 1034/1951 [3:46:19<3:26:54, 13.54s/it]
 53%|█████▎    | 1035/1951 [3:46:32<3:26:25, 13.52s/it]
 53%|█████▎    | 1036/1951 [3:46:46<3:26:07, 13.52s/it]
 53%|█████▎    | 1037/1951 [3:46:59<3:24:40, 13.44s/it]
 53%|█████▎    | 1038/1951 [3:47:12<3:21:25, 13.24s/it]
 53%|█████▎    | 1039/1951 [3:47:25<3:18:42, 13.07s/it]
 53%|█████▎    | 1040/1951 [3:47:37<3:16:10, 12.92s/it]
 53%|█████▎    | 1041/1951 [3:47:50<3:14:05, 12.80s/it]
 53%|█████▎    | 1042/1951 [3:48:02<3:12:47, 12.73s/it]
 53%|█████▎    | 1043/1951 [3:48:15<3:11:42, 12.67s/it]
 54%|█████▎    | 1044/1951 [3:48:27<3:10:46, 12.62s/it]
 54%|█████▎    | 1045/1951 [3:48:40<3:10:05, 12.59s/it]
 54%|█████▎    | 1046/1951 [3:48:52<3:09:44, 12.58s/it]
 54%|█████▎    | 1047/1951 [3:49:05<3:09:20, 12.57s/it]
 54%|█████▎    | 1048/1951 [3:49:18<3:09:16, 12.58s/it]
 54%|█████▍    | 1049/1951 [3:49:30<3:09:17, 12.59s/it]
 54%|█████▍    | 1050/1951 [3:49:43<3:09:21, 12.61s/it]
 54%|█████▍    | 1051/1951 [3:49:55<3:09:17, 12.62s/it]
 54%|█████▍    | 1052/1951 [3:50:08<3:09:10, 12.63s/it]
 54%|█████▍    | 1053/1951 [3:50:21<3:09:07, 12.64s/it]
 54%|█████▍    | 1054/1951 [3:50:33<3:09:01, 12.64s/it]
 54%|█████▍    | 1055/1951 [3:50:46<3:09:07, 12.66s/it]
 54%|█████▍    | 1056/1951 [3:50:59<3:09:10, 12.68s/it]
 54%|█████▍    | 1057/1951 [3:51:12<3:09:53, 12.74s/it]
 54%|█████▍    | 1058/1951 [3:51:25<3:11:14, 12.85s/it]
 54%|█████▍    | 1059/1951 [3:51:38<3:13:01, 12.98s/it]
 54%|█████▍    | 1060/1951 [3:51:52<3:14:38, 13.11s/it]
 54%|█████▍    | 1061/1951 [3:52:05<3:16:17, 13.23s/it]
 54%|█████▍    | 1062/1951 [3:52:19<3:17:46, 13.35s/it]
 54%|█████▍    | 1063/1951 [3:52:32<3:19:03, 13.45s/it]
 55%|█████▍    | 1064/1951 [3:52:46<3:19:58, 13.53s/it]
 55%|█████▍    | 1065/1951 [3:53:00<3:20:29, 13.58s/it]
 55%|█████▍    | 1066/1951 [3:53:14<3:20:58, 13.63s/it]
 55%|█████▍    | 1067/1951 [3:53:27<3:21:02, 13.64s/it]
 55%|█████▍    | 1068/1951 [3:53:41<3:21:10, 13.67s/it]
 55%|█████▍    | 1069/1951 [3:53:55<3:21:03, 13.68s/it]
 55%|█████▍    | 1070/1951 [3:54:08<3:20:50, 13.68s/it]
 55%|█████▍    | 1071/1951 [3:54:22<3:20:35, 13.68s/it]
 55%|█████▍    | 1072/1951 [3:54:36<3:20:20, 13.68s/it]
 55%|█████▍    | 1073/1951 [3:54:49<3:20:00, 13.67s/it]
 55%|█████▌    | 1074/1951 [3:55:03<3:19:42, 13.66s/it]
 55%|█████▌    | 1075/1951 [3:55:17<3:19:23, 13.66s/it]
 55%|█████▌    | 1076/1951 [3:55:30<3:19:13, 13.66s/it]
 55%|█████▌    | 1077/1951 [3:55:44<3:18:55, 13.66s/it]
 55%|█████▌    | 1078/1951 [3:55:58<3:18:39, 13.65s/it]
 55%|█████▌    | 1079/1951 [3:56:11<3:18:25, 13.65s/it]
 55%|█████▌    | 1080/1951 [3:56:25<3:18:12, 13.65s/it]
 55%|█████▌    | 1081/1951 [3:56:39<3:17:58, 13.65s/it]
 55%|█████▌    | 1082/1951 [3:56:52<3:17:43, 13.65s/it]
 56%|█████▌    | 1083/1951 [3:57:06<3:17:29, 13.65s/it]
 56%|█████▌    | 1084/1951 [3:57:19<3:17:08, 13.64s/it]
 56%|█████▌    | 1085/1951 [3:57:33<3:16:55, 13.64s/it]
 56%|█████▌    | 1086/1951 [3:57:47<3:16:37, 13.64s/it]
 56%|█████▌    | 1087/1951 [3:58:00<3:16:21, 13.64s/it]
 56%|█████▌    | 1088/1951 [3:58:14<3:15:56, 13.62s/it]
 56%|█████▌    | 1089/1951 [3:58:28<3:15:38, 13.62s/it]
 56%|█████▌    | 1090/1951 [3:58:41<3:15:18, 13.61s/it]
 56%|█████▌    | 1091/1951 [3:58:55<3:15:09, 13.62s/it]
 56%|█████▌    | 1092/1951 [3:59:08<3:14:55, 13.62s/it]
 56%|█████▌    | 1093/1951 [3:59:22<3:14:34, 13.61s/it]
 56%|█████▌    | 1094/1951 [3:59:36<3:14:27, 13.61s/it]
 56%|█████▌    | 1095/1951 [3:59:49<3:14:06, 13.61s/it]
 56%|█████▌    | 1096/1951 [4:00:03<3:13:52, 13.61s/it]
 56%|█████▌    | 1097/1951 [4:00:16<3:13:27, 13.59s/it]
 56%|█████▋    | 1098/1951 [4:00:30<3:13:13, 13.59s/it]
 56%|█████▋    | 1099/1951 [4:00:44<3:12:59, 13.59s/it]
 56%|█████▋    | 1100/1951 [4:00:57<3:12:53, 13.60s/it]
                                                       

 56%|█████▋    | 1100/1951 [4:00:57<3:12:53, 13.60s/it]
 56%|█████▋    | 1101/1951 [4:01:11<3:12:40, 13.60s/it]
 56%|█████▋    | 1102/1951 [4:01:24<3:12:30, 13.60s/it]
 57%|█████▋    | 1103/1951 [4:01:38<3:12:17, 13.61s/it]
 57%|█████▋    | 1104/1951 [4:01:52<3:11:53, 13.59s/it]
 57%|█████▋    | 1105/1951 [4:02:05<3:11:47, 13.60s/it]
 57%|█████▋    | 1106/1951 [4:02:19<3:11:25, 13.59s/it]
 57%|█████▋    | 1107/1951 [4:02:32<3:11:14, 13.60s/it]
 57%|█████▋    | 1108/1951 [4:02:46<3:11:09, 13.61s/it]
 57%|█████▋    | 1109/1951 [4:03:00<3:10:57, 13.61s/it]
 57%|█████▋    | 1110/1951 [4:03:13<3:10:42, 13.61s/it]
 57%|█████▋    | 1111/1951 [4:03:27<3:10:39, 13.62s/it]
